,633.7,Stream Starting Soon
633.7333333333333,2182.294171,Intro
652.347712,661.434899,Snutt & Jace Talk: Bisexual Finger Guns (Part 1)
661.4666666666667,786.0333333333333,Snutt & Jace Talk: Streaming from the new office for the first time
786.0666666666667,805.495442,Q&A: Covid situation in Sweden?
805.5333333333333,844.62595,Snutt & Jace Talk: Showing off the current office streaming setup
844.6666666666666,910.436053,Snutt & Jace Talk: Countdown to Update 5 (Part 1)
910.4666666666667,968.688077,Snutt & Jace Talk: Update 5 Patch Notes Video
968.7333333333333,1249.4666666666667,Coffee Stainer Talk: Golf (Part 1)
1249.51403,1305,Snutt & Jace Talk: Countdown to Update 5 (Part 2)
1305.0333333333333,1362.294154,Q&A: Do you have to know Swedish to work in Sweden?
1362.3333333333333,1402.7333333333333,Q&A: Bingo Card?
1402.7666666666667,1406.3333333333333,Q&A: Is Sweden basically a bilingual country?
1406.3666666666666,1426.840284,Q&A: Is Coffee Stain still 20% Dutch?
1426.8666666666666,1587.914625,Snutt & Jace Talk: Satisfactory running on Steam Deck (Part 1)
1587.9333333333334,1654.628403,Coffee Stainer Talk: Golf (Part 2)
1654.6666666666667,1713.964802,Snutt & Jace Talk: Satisfactory running on Steam Deck (Part 2)
1714,1720.69791,Community FYI: We crashed the website
1720.7333333333333,1803.9666666666667,Snutt & Jace Talk: Can't respond to every single comment
1803.999661,1873.0666666666666,Q&A: VR?
1873.1,2083.733333333333,Q&A: Dedicated Servers?
2083.766666666667,2182.294171,Coffee Stainer Talk: Golf (Part 3)
2182.3333333333335,2354.2,Waiting for Special Guests to arrive
2218.8,2330.596387,Snutt & Jace Talk: New office is still being renovated
2330.633333333333,2337.30185,"Q&A: Can you dim the lights, it's a bit too bright?"
2354.233333333333,2479.1,BRB
2479.133333333333,4321.709195,Special Guest: Tobias
2482.457017,2592.81387,"Tobias, Snutt, and Jace Talk: What Tobias has worked on in Update 5"
2592.8333333333335,4184.532808,Community Highlights
2622.377547,2689.133333333333,Coffee Stainer Talk: Golf (Part 4)
2689.1666666666665,2737.514594,Snutt & Jace Talk: Bisexual Finger Guns (Part 2)
2766.987535,2866.18161,Snutt & Jace Talk: The last Community Highlights before Update 5
2901.156777,2943.766666666667,"Q&A: Are you a ceiling builder, Tobias?"
2975.560513,3001.223334,Snutt & Jace Talk: Factory Cart racing stream
3037.959361,3069.562254,Q&A: How far has Tobias gotten in Satisfactory?
3079.827702,3159.078189,"Tobias, Snutt, and Jace Talk: Jace says the line"
3252.7,3322.748391,"Tobias, Snutt, and Jace Talk: Pre-pipes & pre-lifts build"
3322.766666666667,3347.757244,Q&A: What was the first version of the game Tobias played?
3347.8,3441.82141,"Tobias, Snutt, and Jace Talk: New players will be spoiled"
3996.163687,4064.1666666666665,"Tobias, Snutt, and Jace Talk: Train Elevators"
4183.609428,4279.936652,Coffee Stainer Talk: Golf (Part 5)
4321.733333333334,6111.066666666667,Special Guest: Rasmus
4394.445897,4456.160656,Q&A: What was the major feature that Rasmus had worked on?
4456.2,4633.630069,Rasmus & Jace Talk: Improvements to Vehicles in Update 5
4633.666666666667,4909.522674,"Rasmus, Snutt, and Jace Talk: Vehicles getting stuck below the map"
4909.566666666667,5036.150175,"Rasmus, Snutt, and Jace Talk: Improving reliability of Vehicles"
5036.2,5120.700411,Q&A: Does Vehicle Ghosting or getting stuck contribute to Fuel consumption?
5120.733333333334,5374.897566,Q&A: What happens if a Vehicle is refueling at a Truck Station and another Vehicle comes along?
5374.933333333333,5524.215185,"Rasmus, Snutt, and Jace Talk: Vehicles will be more aware of other Vehicles"
5524.233333333334,5526.346767,Q&A: Can you program the Cyber Wagon?
5526.366666666667,5537.34265,Q&A: Is that a Cyber Truck?
5537.366666666667,5619.027455,"Rasmus, Snutt, and Jace Talk: You can automate Factory Carts as well"
5619.1,5757.808868,Q&A: Does every Truck need a Fuel supplier?
5757.833333333333,5834.110689,Q&A: What if you manually jump into a Vehicle and disrupt the autopilot?
5834.133333333333,6074.271833,Question Time with Rasmus
5868.249272,5925.166666666667,"Q&A: Does queuing only work in one direction, or does it work bi-directionally?"
5932.254139,5994.695121,Q&A: When can I record track with jump?
5994.733333333334,6074.271833,Q&A: Is the change to the closed-loop system a design decision or a technical decision?
6111.1,6339.466666666666,BRB
6339.5,8008.9,"Special Guest: Simon, Dylan, and Etienne"
6398.912497,6416.693821,"Simon, Dylan, and Snutt Talk: Simon Saga"
6424.036013,7982.333333333333,Underated / Overrated
6472.673038,6610.892662,"Q&A: Swedish Pizza, underated/overrated?"
6610.933333333333,6656.677907,"Q&A: Pineapple on Pizza, underated/overrated?"
6656.7,6727.7316,"Q&A: Avacadoes, underrated/overrated?"
6727.766666666666,6743.548597,"Q&A: Vanilla Ice Cream, underrated/overrated?"
6743.566666666667,6803.225517,"Q&A: Dark Chocolate, underrated/overrated?"
6803.266666666666,6811.548845,Community FYI: Uranium Waste on Pizza
6811.566666666667,6871.517896,"Q&A: Spicy food, underrated/overrated?"
6871.566666666667,6989.31422,"Q&A: Red Wine, underrated/overrated?"
6989.333333333333,7006.010993,"Q&A: Sushi, underrated/overrated?"
7006.033333333334,7065.592891,"Q&A: Guinness Book of World Records, underrated/overrated?"
7065.633333333333,7119.333333333333,"Q&A: Guinness, underrated/overrated?"
7119.366666666667,7147.017666,"Q&A: The 90s, underrated/overrated?"
7161.241591,7188.515527,"Q&A: Nintendo Switch, underrated/overrated?"
7188.533333333334,7230.821452,"Q&A: Fortnite, underrated/overrated?"
7230.866666666667,7322.583148,"Q&A: Valve, underrated/overrated?"
7322.6,7408.261865,"Q&A: Epic Games, underrated/overrated?"
7408.3,7445.958181,"Q&A: Super Mario franchise, underrated/overrated?"
7446,7542.627888,"Q&A: Hideo Kojima, underrated/overrated?"
7541.333333333333,7554.13614,"Q&A: Satisfactory, underrated/overrated?"
7560.222984,7596.115743,"Q&A: Parachutes, underrated/overrated?"
7596.133333333333,7617.810084,"Q&A: Nobelisks, underrated/overrated?"
7615.7,7679.528892,"Q&A: Plutonium Fuel actually used for Power, underrated/overrated?"
7679.566666666667,7730.634392,"Q&A: Geothermal Generators, underrated/overrated?"
7730.666666666667,7763.20867,"Q&A: Lizard Doggo, underrated/overrated?"
7763.233333333334,7809.321326,"Q&A: Space Giraffe-Tick-Penguin-Whale Thing, underrated/overrated?"
7809.366666666667,7869.4,"Q&A: Alternative Recipes, underrated/overrated?"
7869.433333333333,7898.738171,"Q&A: Getting water from Resource Wells, underrated/overrated?"
7904.781718,7956.122367,"Q&A: Smart Splitters, underrated/overrated?"
7956.166666666667,7982.33288,"Q&A: Dedicated Servers, underrated/overrated?"
8008.933333333333,8269.1,BRB
8269.133333333333,9264.454012,Loot
8316.172221,8365.451637,Coffee Stainer Talk: Golf (Part 6)
8365.5,8392.938864,Community FYI: Play your own game
8413.903102,8533.70801,Snutt & Jace Talk: Gift from SignpostMarv
8483.298649,8517.375811,"Snutt & Jace Talk: ""Just flick the Balls"" ~ Snutt, 2021"
8533.733333333334,8765.546799,Snutt & Jace Talk: Sticker & figurine Community gift
8765.566666666668,8987.666666666666,Lizard Doggo Plush Kickstarter Bonus video
8987.7,9021.319615,Snutt & Jace Talk: Lizard Doggo Plush
9021.366666666667,9049.045752,Snutt & Jace Talk: Xeno-Basher replica (Part 1)
9048.466666666667,9052.844165,Q&A: Where is the link?
9052.866666666667,9165.012446,Snutt & Jace Talk: Xeno-Basher replica (Part 2)
9165.033333333333,9210.1,Community FYI: That's a big Doggo
9210.119275,9236.247841,"Snutt & Jace Talk: Caesar, Office Doggo"
9236.266666666666,9246.75271,Community FYI: Jace and Caesar have the same hair
9246.8,9264.454012,Snutt Talk: Kickstarter's Live
9264.5,12600.980253,Art Giveaway
9281.566666666668,9316.605759,Snutt & Jace Talk: The Art Giveaway
9316.633333333333,9387.974187,Q&A: Tell us your favourite part about working for Coffee Stain?
9388,9426.348997,Snutt & Jace Talk: Hiring for a Generalist Game Designger to work on Satisfactory
9426.366666666667,9454.228668,Q&A: Are you hiring abroad as well?
9454.266666666666,9497.364329,Snutt & Jace Talk: Experiences applying to work at Coffee Stain
9497.4,9535.277346,Q&A: Where is the Coffee Cup replica?
9554.733333333334,9917.566666666668,BRB
9917.6,12083.9,Special Guests: Torsten & Hannah
9917.6,9958.945,"Jace, Torsten, Hannah, and Snutt Talk: Torsten & Hannah introduce themselves"
9958.966666666667,9993.101335,"Jace Talk: Art Giveaway, Jace vs. Torsten"
9993.133333333333,10150.298789,Q&A: What should Jace & Torsten draw?
10150.333333333334,10187.133333333333,Q&A: Do we set a time limit?
10187.166666666666,10340.733333333334,Q&A: So how are you doing Hannah?
10340.78274,10444.233953,Hannah & Snutt Talk: Prototyping 1.0
10444.266666666666,10471.816669,Q&A: Does Hannah get a sense of trepidation when going from World design to Narrative design?
10469.388603,10580.925444,"Jace, Torsten, Hannah, and Snutt: Jace's phone rings early"
10580.[phone],[phone],Q&A: Are you going open up and allow custom Maps at some point?
10609.866666666667,10689.526696,Q&A: Are you going to add another World to the game?
10671.133467,10715.034976,Jace & Torsten Talk: Complimenting each other's Art
10703.011268,10894.597795,Q&A: What's the process like in deciding who makes what?
10894.633333333333,10976.59863,Q&A: How finished does Hannah feel the World branch is internally & externally?
10976.633333333333,11098.79078,"Jace, Torsten, Hannah, and Snutt Talk: 2.5 minutes left on the Art"
11098.833333333334,11263.962345,"Jace, Torsten, Hannah, and Snutt Talk: Art reveal"
11264,11328.279619,"Jace, Torsten, Hannah, and Snutt Talk: Art giveaway (Part 1)"
11327.766666666666,11397.718661,Community FYI: Check the kickstarter
11397.766666666666,11442.359507,Coffee Stainer Talk: Golf (Part 7)
11442.3,11888.5,"Jace, Torsten, Hannah, and Snutt Talk: Art giveaway (Part 2)"
11888.533333333333,11899.89975,Hannah & Snutt Talk: Satisfiction (aka SatisfactStory)
11899.933333333332,12083.9,"Jace, Torsten, Hannah, and Snutt Talk: Art giveaway (Part 3)"
12083.933333333332,12437.7,BRB
12437.733333333334,12463.8,Snutt Talk: Technical Difficulties
12480.743438,12600.980253,Snutt & Jace Talk: Showing off the completed Art again
12601,14049.6,Challenge Run
12609.64302,12892.607838,Coffee Stainer Talk: Challenge Run (Part 1)
12892.633333333333,12904.025297,Q&A: What time is release?
12904.066666666668,13093.107061,Coffee Stainer Talk: Challenge Run (Part 2)
13093.133333333333,13207.633333333333,Q&A: Where can we find this save?
13207.682546,13218.552505,Coffee Stainer Talk: Challenge Run (Part 3)
13218.6,14101.94433,Special Guest: Mark
13226.074091,13291.611468,"Mark, Snutt, and Jace Talk: Introducing Mark"
13291.633333333333,13433.556679,Q&A: How does Mark feel when Coffee Stain started announcing Update 5 Features?
13429.799814,13455.362483,Coffee Stainer Talk: Challenge Run (Part 4)
13455.4,13508.066657,Q&A: Does Mark think there's going to be another Quality of Life Update in the future?
13506.102118,13581.700983,Coffee Stainer Talk: Challenge Run (Part 5)
13581.733333333334,13635.10936,Q&A: Is there going to be a polish push before 1.0?
13635.133333333333,13692.466666666667,Coffee Stainer Talk: Challenge Run (Part 6)
13692.5,13743.91043,Q&A: What is Mark most excited about for Update 5?
13743.933333333332,13936.543412,"Mark, Snutt, and Jace Talk: Started Update 5 Teaser season, then delayed it"
13936.566666666668,13955.577188,Coffee Stainer Talk: Challenge Run (Part 7)
13955.6,13959.111671,Community FYI: Ramp Rails are stupid
13959.133333333333,13985.808039,Coffee Stainer Talk: Challenge Run (Part 8)
13984.7,14003.201938,Community FYI: Ramp Rails video was S+ Tier Marketing
14001.7,14049.604756,Coffee Stainer Talk: Challenge Run (Part 9)
14048.416723,15031.5,It's the Final Countdown
14055.573197,14079.604086,Q&A: Does Mark have anything to say about Update 5 before the reveal?
14079.633333333333,14101.94433,"Snutt & Jace Talk: Thanks Mark, helps a lot!"
14102,14138.21997,Snutt & Jace Talk: Setting up camera
14138.266666666666,14158.313756,Snutt & Jace Talk: Time flies when you're having fun
14158.333333333334,14202.534063,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 1)
14202.566666666668,14222.51612,Snutt & Jace Talk: There are things that haven't been revealed yet in the Update 5 Patch Notes Video
14222.533333333333,14298.209093,Snutt & Jace Talk: Thanks everyone for hanging out today & during Update 5 Teaser Season
14298.233333333334,14354.849859,Snutt & Jace Talk: Reception to the cosmetic Buildables video
14354.866666666667,14382.066666666668,Snutt & Jace Talk: Professional™ Community Managers
14382.104674,14409.711793,Q&A: Are you nervous about the Update 5 Patch Notes Video reveal?
14409.733333333334,14443.259708,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 2)
14443.3,14562.838388,Coffee Stainer Talk: Golf (Part 8)
14564.453065,14624.679309,Q&A: Will you be looking for Update 5-specific Community Highlights next week?
14624.7,14668.876814,Q&A: Are you going to do FICS⁕MAS this year?
14668.9,14673.183107,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 3)
14673.2,14678.137992,Community FYI: Hi from France
14678.166666666666,14696.051269,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 4)
14696.1,14777.884582,Community FYI: Hello from around the world
14777.884582,14801.886618,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 5)
14801.933333333332,14854.441646,Snutt & Jace Talk: Shoutout to the 'Stainers who joined
14854.466666666667,14937.311208,Snutt & Jace Talk: It's nice to be able to have an open dialog with Early Access
14937.333333333334,14966.7,Snutt & Jace Talk: Preparing to share the Update 5 Patch Notes Video (Part 6)
14966.733333333334,15031.5,1 Minute Countdown
15031.533333333333,16180.966666666667,Update 5 Patch Notes Video
15031.533333333333,15067.266666666666,Terrible Joke: Muted Patch Notes
15101.966666666667,15103.266666666666,Jace Talk: HAHAHAHAHA No.
15450.605555,15452.071252,Jace Talk: FUCK GOLF!
16129.179678,16131.791889,Jace Talk: Golf sucks
16181,16842.066021,Update 5 Revealed
16184.101494,16201.2,"Snutt & Jace Talk: There's no Golf, but there are Dedicated Servers"
16201.23087,16392.798523,Snutt & Jace Talk: Wrap-up of what the Update 5 Patch Notes Video covered
16392.833333333332,16425.933333333334,Snutt & Jace Talk: The Update should be live on Experimental branch now
16425.954101,16543.589179,Snutt & Jace Talk: Dedicated Servers Experimental Release
16543.633333333335,16555.245545,Q&A: Will you be hosting any Dedicated Servers?
16555.266666666666,16579.106841,Q&A: Where do we get the Dedicated Servers?
16579.133333333335,16587.4,Q&A: Will they be on Linux?
16587.433333333334,16599.146002,Q&A: Will paid servers be available?
16599.166666666668,16626.805739,Snutt & Jace Talk: Checking the videos on YouTube
16626.833333333332,16635.515051,Snutt & Jace Talk: Some people have caught on in some of the unannounced Update 5 Features
16635.533333333333,16648.866666666665,Snutt Talk: Kinda hard to believe we're here
16648.890993,16654.348917,Q&A: Can we paint Trains?
16654.366666666665,16705.351931,Q&A: Epic Games login on Steam?
16705.4,16750.855908,Snutt & Jace Talk: We've updated the Satisfactory Wiki with some information on Dedicated Servers
16750.9,16781.100663,Q&A: What if we can't see the Dedicated Servers on Steam?
16781.133333333335,16820.401456,Snutt & Jace Talk: Do check out the Patch Notes Video on YouTube
16820.433333333334,16842.066021,Q&A: When will Update 5 come to Early Access?
16842.1,17001.093,Outro
16911.8,16917.930858,End Tag
